path_id,n_pairs,n_success,n_missing_F_or_R,n_failed_parse,avg_efficiency
0,12,12,0,0,1.9174999999999998
1,12,12,0,0,1.8183333333333334
2,12,12,0,0,1.9766666666666666
3,12,12,0,0,1.7625
4,12,12,0,0,1.7841666666666667
5,12,12,0,0,1.9583333333333333
6,12,12,0,0,1.9583333333333333
7,12,12,0,0,1.875
8,12,12,0,0,1.8950000000000002
9,12,12,0,0,1.925
10,12,12,0,0,1.875
11,12,12,0,0,1.9166666666666667
12,12,12,0,0,1.9166666666666667
13,12,12,0,0,1.875
14,12,12,0,0,1.7225000000000001
15,12,12,0,0,1.9400000000000002
16,12,12,0,0,1.8499999999999999
17,12,12,0,0,1.7916666666666667
18,12,12,0,0,1.9166666666666667
19,12,12,0,0,1.875
20,12,12,0,0,1.9166666666666667
21,12,12,0,0,1.9941666666666666
22,12,12,0,0,2.0
23,12,12,0,0,1.905
24,12,12,0,0,1.9141666666666666
25,12,12,0,0,1.9166666666666667
26,12,12,0,0,1.875
27,12,12,0,0,1.8333333333333333
28,12,12,0,0,1.7816666666666665
29,12,12,0,0,1.75
30,12,12,0,0,1.8758333333333332
31,12,12,0,0,1.8558333333333332
32,12,12,0,0,1.8333333333333333
33,12,12,0,0,1.8333333333333333
34,12,12,0,0,1.9166666666666667
35,12,12,0,0,1.8333333333333333
36,12,12,0,0,1.75
37,12,12,0,0,1.8950000000000002
38,12,12,0,0,1.8608333333333331
39,12,12,0,0,1.9541666666666666
40,12,12,0,0,1.8333333333333333
41,12,12,0,0,1.7491666666666668
42,12,12,0,0,1.9241666666666666
43,12,12,0,0,1.8166666666666667
44,12,12,0,0,1.8808333333333334
45,12,12,0,0,1.8141666666666667
46,12,12,0,0,1.8675
47,12,12,0,0,1.8333333333333333
48,12,12,0,0,1.7916666666666667
49,12,12,0,0,1.8083333333333333
50,12,12,0,0,1.8783333333333332
51,12,12,0,0,1.9166666666666667
52,12,12,0,0,1.875
53,12,12,0,0,1.8141666666666667
54,12,12,0,0,1.9166666666666667
55,12,12,0,0,1.9166666666666667
56,12,12,0,0,1.9166666666666667
57,12,12,0,0,1.8766666666666667
58,12,12,0,0,1.9083333333333332
59,12,12,0,0,1.9433333333333334
60,12,12,0,0,1.875
61,12,12,0,0,1.9033333333333333
62,12,12,0,0,1.7833333333333332
63,12,12,0,0,1.875
64,12,12,0,0,1.8458333333333332
65,12,12,0,0,1.9166666666666667
66,12,12,0,0,1.9008333333333336
67,12,12,0,0,1.9166666666666667
68,12,12,0,0,1.9008333333333336
69,12,12,0,0,1.89
70,12,12,0,0,1.9583333333333333
71,12,12,0,0,1.875
72,12,12,0,0,1.9166666666666667
73,12,12,0,0,1.8333333333333333
74,12,12,0,0,1.9583333333333333
75,12,12,0,0,1.8333333333333333
76,12,12,0,0,1.9583333333333333
77,12,12,0,0,1.875
78,12,12,0,0,1.875
79,12,12,0,0,1.9166666666666667
80,12,12,0,0,1.8633333333333333
81,12,12,0,0,1.9166666666666667
82,12,12,0,0,1.8741666666666665
83,12,12,0,0,1.9166666666666667
84,12,12,0,0,1.9033333333333333
85,12,12,0,0,1.875
86,12,12,0,0,1.8333333333333333
87,12,12,0,0,1.875
88,12,12,0,0,1.7383333333333333
89,12,12,0,0,1.8933333333333335
90,12,12,0,0,1.9166666666666667
91,12,12,0,0,1.9091666666666667
92,12,12,0,0,1.8775000000000002
93,12,12,0,0,1.875
94,12,12,0,0,1.875
95,12,12,0,0,1.875
96,12,12,0,0,1.8791666666666667
97,12,12,0,0,1.7958333333333334
98,12,12,0,0,1.8333333333333333
99,12,12,0,0,1.9166666666666667
100,12,12,0,0,1.8333333333333333
101,12,12,0,0,1.9316666666666666
102,12,12,0,0,1.9166666666666667
103,12,12,0,0,1.875
104,12,12,0,0,1.7916666666666667
105,12,12,0,0,1.7966666666666669
106,12,12,0,0,1.7125000000000001
107,12,12,0,0,1.8233333333333333
108,12,12,0,0,1.9166666666666667
109,12,12,0,0,1.9166666666666667
110,12,12,0,0,1.8333333333333333
111,12,12,0,0,1.9166666666666667
112,12,12,0,0,1.9166666666666667
113,12,12,0,0,1.875
114,12,12,0,0,1.9166666666666667
115,12,12,0,0,1.7933333333333337
116,12,12,0,0,1.875
117,12,12,0,0,1.875
118,12,12,0,0,1.875
119,12,12,0,0,1.8391666666666666
120,12,12,0,0,1.8058333333333334
121,12,12,0,0,1.8333333333333333
122,12,12,0,0,1.9233333333333331
123,12,12,0,0,1.875
124,12,12,0,0,1.875
125,12,12,0,0,1.9583333333333333
126,12,12,0,0,1.75
127,12,12,0,0,1.875
128,12,12,0,0,1.9166666666666667
129,12,12,0,0,1.875
130,12,12,0,0,1.875
131,12,12,0,0,1.9075
132,12,12,0,0,1.8341666666666665
133,12,12,0,0,1.875
134,12,12,0,0,1.8183333333333334
135,12,12,0,0,1.9583333333333333
136,12,12,0,0,1.8891666666666669
137,12,12,0,0,1.9166666666666667
138,12,12,0,0,1.7616666666666667
139,12,12,0,0,1.9583333333333333
140,12,12,0,0,1.8958333333333337
141,12,12,0,0,1.9583333333333333
142,12,12,0,0,1.8741666666666668
143,12,12,0,0,1.875
144,12,12,0,0,1.875
145,12,12,0,0,1.9133333333333333
146,12,12,0,0,1.804166666666667
147,12,12,0,0,1.8475000000000001
148,12,12,0,0,1.8591666666666666
149,12,12,0,0,1.8225
150,12,12,0,0,1.875
151,12,12,0,0,1.8591666666666666
152,12,12,0,0,1.8758333333333332
153,12,12,0,0,1.9583333333333333
154,12,12,0,0,1.75
155,12,12,0,0,1.9166666666666667
156,12,12,0,0,1.875
157,12,12,0,0,1.825
158,12,12,0,0,1.9166666666666667
159,12,12,0,0,1.9108333333333334
160,12,12,0,0,1.875
161,12,12,0,0,1.9166666666666667
162,12,12,0,0,1.875
163,12,12,0,0,1.7966666666666669
164,12,12,0,0,1.8558333333333332
165,12,12,0,0,1.8575
166,12,12,0,0,1.8333333333333333
167,12,12,0,0,1.875
168,12,12,0,0,1.875
169,12,12,0,0,1.9166666666666667
170,12,12,0,0,1.9083333333333332
171,12,12,0,0,1.7641666666666669
172,12,12,0,0,1.8825
173,12,12,0,0,1.7833333333333332
174,12,12,0,0,1.875
175,12,12,0,0,1.8983333333333334
176,12,12,0,0,1.8616666666666666
177,12,12,0,0,1.9349999999999998
178,12,12,0,0,1.9166666666666667
179,12,12,0,0,1.8333333333333333
180,12,12,0,0,1.7591666666666665
181,12,12,0,0,1.8333333333333333
182,12,12,0,0,1.8333333333333333
183,12,12,0,0,1.9425000000000001
184,12,12,0,0,1.875
185,12,12,0,0,1.9583333333333333
186,12,12,0,0,1.9591666666666667
187,12,12,0,0,1.8333333333333333
188,12,12,0,0,2.0
189,12,12,0,0,1.7916666666666667
190,12,12,0,0,1.8800000000000001
191,12,12,0,0,1.9166666666666667
192,12,12,0,0,1.875
193,12,12,0,0,2.0
194,12,12,0,0,1.8175000000000001
195,12,12,0,0,1.875
196,12,12,0,0,1.875
197,12,12,0,0,1.9391666666666667
198,12,12,0,0,1.9166666666666667
199,12,12,0,0,1.8691666666666666
200,12,12,0,0,1.7916666666666667
201,12,12,0,0,1.8333333333333333
202,12,12,0,0,1.8675
203,12,12,0,0,1.9583333333333333
204,12,12,0,0,1.9166666666666667
205,12,12,0,0,1.9166666666666667
206,12,12,0,0,1.8333333333333333
207,12,12,0,0,1.875
208,12,12,0,0,1.9000000000000001
209,12,12,0,0,1.875
210,12,12,0,0,2.0
211,12,12,0,0,1.9583333333333333
212,12,12,0,0,1.9583333333333333
213,12,12,0,0,1.9525
214,12,12,0,0,1.875
215,12,12,0,0,1.9291666666666665
216,12,12,0,0,1.8983333333333334
217,12,12,0,0,1.9241666666666666
218,12,12,0,0,1.9166666666666667
219,12,12,0,0,1.9583333333333333
220,12,12,0,0,1.9066666666666665
221,12,12,0,0,1.7083333333333333
222,12,12,0,0,1.875
223,12,12,0,0,1.9166666666666667
224,12,12,0,0,1.875
225,12,12,0,0,1.8008333333333333
226,12,12,0,0,2.0
227,12,12,0,0,1.7791666666666668
228,12,12,0,0,1.8333333333333333
229,12,12,0,0,1.75
230,12,12,0,0,1.9166666666666667
231,12,12,0,0,1.7916666666666667
232,12,12,0,0,1.8258333333333334
233,12,12,0,0,1.8933333333333333
234,12,12,0,0,1.9583333333333333
235,12,12,0,0,1.7916666666666667
236,12,12,0,0,1.8591666666666669
237,12,12,0,0,1.9166666666666667
238,12,12,0,0,1.8533333333333333
239,12,12,0,0,1.8966666666666667
240,12,12,0,0,1.875
241,12,12,0,0,1.8333333333333333
242,12,12,0,0,1.875
243,12,12,0,0,1.9583333333333333
244,12,12,0,0,1.8741666666666668
245,12,12,0,0,1.9166666666666667
246,12,12,0,0,1.875
247,12,12,0,0,1.9583333333333333
248,12,12,0,0,1.8333333333333333
249,12,12,0,0,1.8333333333333333
250,12,12,0,0,1.8333333333333333
251,12,12,0,0,1.8916666666666666
252,12,12,0,0,1.875
253,12,12,0,0,1.9024999999999999
254,12,12,0,0,1.8916666666666666
255,12,12,0,0,1.7916666666666667
256,12,12,0,0,1.875
257,12,12,0,0,1.7975
258,12,12,0,0,1.7916666666666667
259,12,12,0,0,1.8933333333333333
260,12,12,0,0,1.9166666666666667
261,12,12,0,0,1.875
262,12,12,0,0,1.75
263,12,12,0,0,1.9166666666666667
264,12,12,0,0,1.875
265,12,12,0,0,1.8333333333333333
266,12,12,0,0,1.9166666666666667
267,12,12,0,0,1.8075
268,12,12,0,0,1.9266666666666667
269,12,12,0,0,1.9441666666666666
270,12,12,0,0,1.875
271,12,12,0,0,1.8891666666666669
272,12,12,0,0,1.875
273,12,12,0,0,1.8225
274,12,12,0,0,1.8525
275,12,12,0,0,1.875
276,12,12,0,0,1.9166666666666667
277,12,12,0,0,1.9583333333333333
278,12,12,0,0,1.7916666666666667
279,12,12,0,0,1.7916666666666667
280,12,12,0,0,1.9166666666666667
281,12,12,0,0,1.8333333333333333
282,12,12,0,0,1.9166666666666667
283,12,12,0,0,1.875
284,12,12,0,0,1.875
285,12,12,0,0,1.8333333333333333
286,12,12,0,0,1.8333333333333333
287,12,12,0,0,1.9166666666666667
288,12,12,0,0,1.9041666666666668
289,12,12,0,0,1.875
290,12,12,0,0,1.875
291,12,12,0,0,1.9583333333333333
292,12,12,0,0,1.875
293,12,12,0,0,1.875
294,12,12,0,0,1.9908333333333335
295,12,12,0,0,1.9166666666666667
296,12,12,0,0,1.9166666666666667
297,12,12,0,0,1.875
298,12,12,0,0,1.9191666666666667
299,12,12,0,0,1.9166666666666667
300,12,12,0,0,1.9166666666666667
301,12,12,0,0,1.8975
302,12,12,0,0,1.875
303,12,12,0,0,1.9166666666666667
304,12,12,0,0,1.9166666666666667
305,12,12,0,0,1.8433333333333335
306,12,12,0,0,1.875
307,12,12,0,0,1.9241666666666666
308,12,12,0,0,1.9108333333333334
309,12,12,0,0,1.9583333333333333
310,12,12,0,0,1.7366666666666666
311,12,12,0,0,1.9166666666666667
312,12,12,0,0,1.7749999999999997
313,12,12,0,0,1.9166666666666667
314,12,12,0,0,1.7983333333333331
315,12,12,0,0,1.9166666666666667
316,12,12,0,0,1.7975
317,12,12,0,0,1.8816666666666666
318,12,12,0,0,1.8383333333333336
319,12,12,0,0,1.7916666666666667
320,12,12,0,0,1.9583333333333333
321,12,12,0,0,1.875
322,12,12,0,0,1.875
323,12,12,0,0,1.875
324,12,12,0,0,1.8333333333333333
325,12,12,0,0,1.8399999999999999
326,12,12,0,0,1.8683333333333334
327,12,12,0,0,1.9583333333333333
328,12,12,0,0,1.7916666666666667
329,12,12,0,0,1.7916666666666667
330,12,12,0,0,1.9166666666666667
331,12,12,0,0,1.8991666666666667
332,12,12,0,0,1.8433333333333335
333,12,12,0,0,1.885
334,12,12,0,0,1.8333333333333333
335,12,12,0,0,1.875
336,12,12,0,0,1.9583333333333333
337,12,12,0,0,1.9166666666666667
338,12,12,0,0,1.7916666666666667
339,12,12,0,0,1.875
340,12,12,0,0,1.9166666666666667
341,12,12,0,0,1.875
342,12,12,0,0,1.9583333333333333
343,12,12,0,0,1.875
344,12,12,0,0,1.875
345,12,12,0,0,1.875
346,12,12,0,0,1.8333333333333333
347,12,12,0,0,1.8066666666666666
348,12,12,0,0,1.8666666666666665
349,12,12,0,0,1.9458333333333335
350,12,12,0,0,1.9583333333333333
351,12,12,0,0,1.8333333333333333
352,12,12,0,0,1.9166666666666667
353,12,12,0,0,1.8499999999999999
354,12,12,0,0,1.875
355,12,12,0,0,1.9400000000000002
356,12,12,0,0,2.0
357,12,12,0,0,1.8333333333333333
358,12,12,0,0,1.8541666666666667
359,12,12,0,0,1.8416666666666668
360,12,12,0,0,1.9166666666666667
361,12,12,0,0,1.8816666666666666
362,12,12,0,0,1.9166666666666667
363,12,12,0,0,1.9583333333333333
364,12,12,0,0,1.7916666666666667
365,12,12,0,0,1.9583333333333333
366,12,12,0,0,1.9166666666666667
367,12,12,0,0,1.8758333333333332
368,12,12,0,0,1.8099999999999998
369,12,12,0,0,2.0
370,12,12,0,0,1.9641666666666666
371,12,12,0,0,1.875
372,12,12,0,0,1.875
373,12,12,0,0,1.9100000000000001
374,12,12,0,0,1.9166666666666667
375,12,12,0,0,1.8166666666666667
376,12,12,0,0,1.75
377,12,12,0,0,1.875
378,12,12,0,0,1.8925
379,12,12,0,0,1.9716666666666667
380,12,12,0,0,1.8383333333333336
381,12,12,0,0,1.8908333333333331
382,12,12,0,0,1.7916666666666667
383,12,12,0,0,1.8616666666666666
384,12,12,0,0,1.9583333333333333
385,12,12,0,0,1.9266666666666667
386,12,12,0,0,1.8333333333333333
387,12,12,0,0,1.8658333333333335
388,12,12,0,0,1.9166666666666667
389,12,12,0,0,1.875
390,12,12,0,0,1.875
391,12,12,0,0,1.875
392,12,12,0,0,1.8441666666666665
393,12,12,0,0,1.9583333333333333
394,12,12,0,0,1.75
395,12,12,0,0,1.9108333333333334
396,12,12,0,0,1.8841666666666665
397,12,12,0,0,1.8333333333333333
398,12,12,0,0,1.8433333333333335
399,12,12,0,0,1.8708333333333333
400,12,12,0,0,1.7083333333333333
401,12,12,0,0,1.9166666666666667
402,12,12,0,0,1.8666666666666665
403,12,12,0,0,1.8333333333333333
404,12,12,0,0,1.9258333333333333
405,12,12,0,0,1.8675
406,12,12,0,0,2.0
407,12,12,0,0,1.875
408,12,12,0,0,1.8141666666666667
409,12,12,0,0,1.8333333333333333
410,12,12,0,0,1.9583333333333333
411,12,12,0,0,1.9583333333333333
412,12,12,0,0,1.7991666666666666
413,12,12,0,0,1.875
414,12,12,0,0,1.9166666666666667
415,12,12,0,0,1.7741666666666667
416,12,12,0,0,1.875
417,12,12,0,0,2.0
418,12,12,0,0,1.9583333333333333
419,12,12,0,0,1.7083333333333333
420,12,12,0,0,1.9166666666666667
421,12,12,0,0,1.925
422,12,12,0,0,1.8591666666666666
423,12,12,0,0,1.8433333333333335
424,12,12,0,0,1.9208333333333334
425,12,12,0,0,1.8966666666666665
426,12,12,0,0,1.7141666666666666
427,12,12,0,0,1.9133333333333333
428,12,12,0,0,1.875
429,12,12,0,0,1.9166666666666667
430,12,12,0,0,1.9166666666666667
431,12,12,0,0,1.7916666666666667
432,12,12,0,0,1.9583333333333333
433,12,12,0,0,1.875
434,12,12,0,0,1.7791666666666668
435,12,12,0,0,1.8333333333333333
436,12,12,0,0,1.9266666666666667
437,12,12,0,0,1.8408333333333333
438,12,12,0,0,1.9166666666666667
439,12,12,0,0,1.875
440,12,12,0,0,1.9166666666666667
441,12,12,0,0,1.9583333333333333
442,12,12,0,0,1.9583333333333333
443,12,12,0,0,1.75
444,12,12,0,0,2.0
445,12,12,0,0,1.8150000000000002
446,12,12,0,0,1.9583333333333333
447,12,12,0,0,1.8333333333333333
448,12,12,0,0,1.9166666666666667
449,12,12,0,0,1.8991666666666667
450,12,12,0,0,1.875
451,12,12,0,0,1.875
452,12,12,0,0,1.9583333333333333
453,12,12,0,0,1.8333333333333333
454,12,12,0,0,1.9166666666666667
455,12,12,0,0,1.875
456,12,12,0,0,1.7983333333333331
457,12,12,0,0,2.0
458,12,12,0,0,1.9583333333333333
459,12,12,0,0,1.8333333333333333
460,12,12,0,0,1.8933333333333333
461,12,12,0,0,1.7741666666666667
462,12,12,0,0,1.905
463,12,12,0,0,1.8333333333333333
464,12,12,0,0,1.8766666666666667
465,12,12,0,0,1.765
466,12,12,0,0,1.8941666666666668
467,12,12,0,0,1.875
468,12,12,0,0,1.9166666666666667
469,12,12,0,0,1.7925000000000002
470,12,12,0,0,1.9166666666666667
471,12,12,0,0,1.8708333333333333
472,12,12,0,0,1.9166666666666667
473,12,12,0,0,1.9166666666666667
474,12,12,0,0,1.9024999999999999
475,12,12,0,0,1.8158333333333332
476,12,12,0,0,1.875
477,12,12,0,0,1.9583333333333333
478,12,12,0,0,1.75
479,12,12,0,0,1.8341666666666665
480,12,12,0,0,1.8225
481,12,12,0,0,1.8375000000000001
482,12,12,0,0,1.89
483,12,12,0,0,1.9191666666666667
484,12,12,0,0,1.95
485,12,12,0,0,1.875
486,12,12,0,0,1.8608333333333331
487,12,12,0,0,1.9583333333333333
488,12,12,0,0,1.8333333333333333
489,12,12,0,0,1.8033333333333335
490,12,12,0,0,1.9166666666666667
491,12,12,0,0,1.8
492,12,12,0,0,1.805
493,12,12,0,0,1.9308333333333334
494,12,12,0,0,1.75
495,12,12,0,0,1.8808333333333334
496,12,12,0,0,1.9166666666666667
497,12,12,0,0,1.8191666666666666
498,12,12,0,0,1.8941666666666668
499,12,12,0,0,1.8333333333333333
500,12,12,0,0,2.0
501,12,12,0,0,1.955
502,12,12,0,0,1.9166666666666667
503,12,12,0,0,1.7916666666666667
