path_id,n_pairs,n_success,n_missing_F_or_R,n_failed_parse,avg_efficiency
504,12,12,0,0,1.9583333333333333
505,12,12,0,0,1.9349999999999998
506,12,12,0,0,1.7916666666666667
507,12,12,0,0,1.9158333333333335
508,12,12,0,0,1.8925
509,12,12,0,0,1.9875
510,12,12,0,0,1.875
511,12,12,0,0,1.9166666666666667
512,12,12,0,0,1.8333333333333333
513,12,12,0,0,1.9024999999999999
514,12,12,0,0,1.9333333333333333
515,12,12,0,0,1.875
516,12,12,0,0,1.8333333333333333
517,12,12,0,0,1.7933333333333332
518,12,12,0,0,1.9241666666666666
519,12,12,0,0,1.9166666666666667
520,12,12,0,0,1.9583333333333333
521,12,12,0,0,1.9166666666666667
522,12,12,0,0,1.8766666666666667
523,12,12,0,0,1.75
524,12,12,0,0,1.8591666666666669
525,12,12,0,0,2.0
526,12,12,0,0,1.875
527,12,12,0,0,1.9583333333333333
528,12,12,0,0,1.8333333333333333
529,12,12,0,0,1.8766666666666667
530,12,12,0,0,1.7083333333333333
531,12,12,0,0,1.9166666666666667
532,12,12,0,0,1.875
533,12,12,0,0,1.92
534,12,12,0,0,1.9583333333333333
535,12,12,0,0,1.9166666666666667
536,12,12,0,0,1.8908333333333334
537,12,12,0,0,1.9233333333333331
538,12,12,0,0,1.8808333333333334
539,12,12,0,0,1.8783333333333332
540,12,12,0,0,1.7708333333333333
541,12,12,0,0,1.8333333333333333
542,12,12,0,0,1.8533333333333335
543,12,12,0,0,1.9583333333333333
544,12,12,0,0,2.0
545,12,12,0,0,2.0
546,12,12,0,0,1.7916666666666667
547,12,12,0,0,1.9166666666666667
548,12,12,0,0,1.9383333333333332
549,12,12,0,0,1.875
550,12,12,0,0,1.8333333333333333
551,12,12,0,0,1.75
552,12,12,0,0,1.9166666666666667
553,12,12,0,0,1.9233333333333331
554,12,12,0,0,1.8216666666666665
555,12,12,0,0,1.8583333333333334
556,12,12,0,0,1.9391666666666667
557,12,12,0,0,1.875
558,12,12,0,0,1.7833333333333332
559,12,12,0,0,1.845
560,12,12,0,0,1.9583333333333333
561,12,12,0,0,1.8841666666666665
562,12,12,0,0,1.875
563,12,12,0,0,1.9166666666666667
564,12,12,0,0,1.8125
565,12,12,0,0,1.8908333333333331
566,12,12,0,0,1.8266666666666669
567,12,12,0,0,1.9400000000000002
568,12,12,0,0,1.875
569,12,12,0,0,1.875
570,12,12,0,0,1.875
571,12,12,0,0,1.8783333333333332
572,12,12,0,0,1.8333333333333333
573,12,12,0,0,1.8591666666666669
574,12,12,0,0,1.9324999999999999
575,12,12,0,0,1.8808333333333334
576,12,12,0,0,1.8333333333333333
577,12,12,0,0,1.9400000000000002
578,12,12,0,0,1.9166666666666667
579,12,12,0,0,1.8333333333333333
580,12,12,0,0,1.9075
581,12,12,0,0,1.9166666666666667
582,12,12,0,0,1.9166666666666667
583,12,12,0,0,1.9166666666666667
584,12,12,0,0,1.9166666666666667
585,12,12,0,0,1.875
586,12,12,0,0,1.8808333333333334
587,12,12,0,0,1.8333333333333333
588,12,12,0,0,1.875
589,12,12,0,0,1.8333333333333333
590,12,12,0,0,1.9166666666666667
591,12,12,0,0,1.875
592,12,12,0,0,1.875
593,12,12,0,0,1.8408333333333333
594,12,12,0,0,1.9166666666666667
595,12,12,0,0,1.7916666666666667
596,12,12,0,0,1.8183333333333334
597,12,12,0,0,1.9166666666666667
598,12,12,0,0,1.8266666666666669
599,12,12,0,0,1.9124999999999999
600,12,12,0,0,1.9458333333333335
601,12,12,0,0,1.875
602,12,12,0,0,1.875
603,12,12,0,0,1.7716666666666665
604,12,12,0,0,1.8633333333333333
605,12,12,0,0,1.8016666666666667
606,12,12,0,0,1.8333333333333333
607,12,12,0,0,1.875
608,12,12,0,0,1.7916666666666667
609,12,12,0,0,1.8333333333333333
610,12,12,0,0,1.8333333333333333
611,12,12,0,0,1.875
612,12,12,0,0,1.9583333333333333
613,12,12,0,0,1.7916666666666667
614,12,12,0,0,1.8025
615,12,12,0,0,1.9433333333333334
616,12,12,0,0,1.7916666666666667
617,12,12,0,0,1.8375000000000001
618,12,12,0,0,1.9166666666666667
619,12,12,0,0,1.8716666666666668
620,12,12,0,0,1.875
621,12,12,0,0,1.875
622,12,12,0,0,1.8458333333333332
623,12,12,0,0,1.9166666666666667
624,12,12,0,0,1.9216666666666669
625,12,12,0,0,1.9583333333333333
626,12,12,0,0,1.9166666666666667
627,12,12,0,0,1.9583333333333333
628,12,12,0,0,1.875
629,12,12,0,0,1.875
630,12,12,0,0,1.8025000000000002
631,12,12,0,0,1.9166666666666667
632,12,12,0,0,1.9166666666666667
633,12,12,0,0,1.9208333333333334
634,12,12,0,0,1.9124999999999999
635,12,12,0,0,1.9349999999999998
636,12,12,0,0,1.875
637,12,12,0,0,2.0
638,12,12,0,0,1.8333333333333333
639,12,12,0,0,1.8816666666666666
640,12,12,0,0,1.8433333333333335
641,12,12,0,0,1.9166666666666667
642,12,12,0,0,1.9400000000000002
643,12,12,0,0,1.8591666666666666
644,12,12,0,0,1.89
645,12,12,0,0,1.9866666666666666
646,12,12,0,0,1.9166666666666667
647,12,12,0,0,1.845
648,12,12,0,0,1.9166666666666667
649,12,12,0,0,1.9166666666666667
650,12,12,0,0,1.9166666666666667
651,12,12,0,0,1.7083333333333333
652,12,12,0,0,1.7916666666666667
653,12,12,0,0,1.9166666666666667
654,12,12,0,0,1.9583333333333333
655,12,12,0,0,2.0
656,12,12,0,0,1.9166666666666667
657,12,12,0,0,1.9116666666666664
658,12,12,0,0,1.9583333333333333
659,12,12,0,0,1.9166666666666667
660,12,12,0,0,1.875
661,12,12,0,0,1.9291666666666665
662,12,12,0,0,1.7916666666666667
663,12,12,0,0,1.8333333333333333
664,12,12,0,0,1.9583333333333333
665,12,12,0,0,1.7916666666666667
666,12,12,0,0,1.7966666666666669
667,12,12,0,0,1.9075
668,12,12,0,0,1.8333333333333333
669,12,12,0,0,1.875
670,12,12,0,0,1.8966666666666665
671,12,12,0,0,1.9583333333333333
672,12,12,0,0,1.8333333333333333
673,12,12,0,0,2.0
674,12,12,0,0,1.8791666666666667
675,12,12,0,0,1.9166666666666667
676,12,12,0,0,1.875
677,12,12,0,0,1.8658333333333335
678,12,12,0,0,1.9166666666666667
679,12,12,0,0,1.9166666666666667
680,12,12,0,0,1.8233333333333333
681,12,12,0,0,1.8550000000000002
682,12,12,0,0,1.8733333333333333
683,12,12,0,0,1.9141666666666666
684,12,12,0,0,1.9341666666666668
685,12,12,0,0,1.9100000000000001
686,12,12,0,0,1.8983333333333334
687,12,12,0,0,1.75
688,12,12,0,0,1.844166666666667
689,12,12,0,0,1.8175000000000001
690,12,12,0,0,1.875
691,12,12,0,0,1.9166666666666667
692,12,12,0,0,1.9166666666666667
693,12,12,0,0,1.9166666666666667
694,12,12,0,0,1.88
695,12,12,0,0,1.9225
696,12,12,0,0,1.875
697,12,12,0,0,1.9358333333333333
698,12,12,0,0,1.9166666666666667
699,12,12,0,0,1.9583333333333333
700,12,12,0,0,1.905
701,12,12,0,0,1.8825
702,12,12,0,0,1.7908333333333333
703,12,12,0,0,1.9583333333333333
704,12,12,0,0,1.8483333333333334
705,12,12,0,0,1.9166666666666667
706,12,12,0,0,1.9075
707,12,12,0,0,1.9041666666666668
708,12,12,0,0,1.9516666666666669
709,12,12,0,0,1.8333333333333333
710,12,12,0,0,1.9175000000000002
711,12,12,0,0,1.7916666666666667
712,12,12,0,0,1.875
713,12,12,0,0,1.9166666666666667
714,12,12,0,0,1.9166666666666667
715,12,12,0,0,1.9166666666666667
716,12,12,0,0,1.8891666666666669
717,12,12,0,0,1.8883333333333334
718,12,12,0,0,1.7916666666666667
719,12,12,0,0,1.8333333333333333
720,12,12,0,0,1.8333333333333333
721,12,12,0,0,1.9400000000000002
722,12,12,0,0,1.75
723,12,12,0,0,1.75
724,12,12,0,0,2.0
725,12,12,0,0,1.8683333333333332
726,12,12,0,0,1.7183333333333335
727,12,12,0,0,1.8191666666666666
728,12,12,0,0,1.9166666666666667
729,12,12,0,0,1.9716666666666667
730,12,12,0,0,1.9408333333333332
731,12,12,0,0,1.7916666666666667
732,12,12,0,0,1.7924999999999998
733,12,12,0,0,1.875
734,12,12,0,0,1.8483333333333334
735,12,12,0,0,1.9166666666666667
736,12,12,0,0,1.7916666666666667
737,12,12,0,0,1.9433333333333334
738,12,12,0,0,1.9583333333333333
739,12,12,0,0,1.875
740,12,12,0,0,1.875
741,12,12,0,0,1.8683333333333334
742,12,12,0,0,1.7891666666666666
743,12,12,0,0,1.8333333333333333
744,12,12,0,0,1.8591666666666669
745,12,12,0,0,1.875
746,12,12,0,0,1.8949999999999998
747,12,12,0,0,1.9166666666666667
748,12,12,0,0,1.875
749,12,12,0,0,1.8333333333333333
750,12,12,0,0,1.7916666666666667
751,12,12,0,0,1.9333333333333333
752,12,12,0,0,1.8333333333333333
753,12,12,0,0,1.875
754,12,12,0,0,1.875
755,12,12,0,0,1.875
756,12,12,0,0,1.9583333333333333
757,12,12,0,0,1.8616666666666666
758,12,12,0,0,1.8141666666666667
759,12,12,0,0,1.9166666666666667
760,12,12,0,0,1.8441666666666665
761,12,12,0,0,1.875
762,12,12,0,0,1.89
763,12,12,0,0,1.7916666666666667
764,12,12,0,0,1.8333333333333333
765,12,12,0,0,1.9441666666666666
766,12,12,0,0,1.7916666666666667
767,12,12,0,0,1.8333333333333333
768,12,12,0,0,1.9166666666666667
769,12,12,0,0,1.875
770,12,12,0,0,1.8333333333333333
771,12,12,0,0,1.8333333333333333
772,12,12,0,0,1.8333333333333333
773,12,12,0,0,1.8333333333333333
774,12,12,0,0,1.7841666666666667
775,12,12,0,0,1.9166666666666667
776,12,12,0,0,1.7783333333333333
777,12,12,0,0,1.905
778,12,12,0,0,1.9583333333333333
779,12,12,0,0,1.8058333333333334
780,12,12,0,0,1.8733333333333333
781,12,12,0,0,1.9166666666666667
782,12,12,0,0,1.9166666666666667
783,12,12,0,0,1.875
784,12,12,0,0,1.875
785,12,12,0,0,1.9166666666666667
786,12,12,0,0,1.875
787,12,12,0,0,1.8591666666666669
788,12,12,0,0,1.9166666666666667
789,12,12,0,0,1.8333333333333333
790,12,12,0,0,1.875
791,12,12,0,0,1.8333333333333333
792,12,12,0,0,1.875
793,12,12,0,0,1.875
794,12,12,0,0,1.8333333333333333
795,12,12,0,0,1.8333333333333333
796,12,12,0,0,1.8333333333333333
797,12,12,0,0,1.8408333333333333
798,12,12,0,0,1.8758333333333335
799,12,12,0,0,1.9166666666666667
800,12,12,0,0,1.875
801,12,12,0,0,1.9166666666666667
802,12,12,0,0,1.7691666666666668
803,12,12,0,0,1.8333333333333333
804,12,12,0,0,1.9191666666666667
805,12,12,0,0,1.8241666666666667
806,12,12,0,0,1.8333333333333333
807,12,12,0,0,1.9516666666666669
808,12,12,0,0,1.78
809,12,12,0,0,1.8650000000000002
810,12,12,0,0,1.9166666666666667
811,12,12,0,0,1.9408333333333332
812,12,12,0,0,1.7558333333333334
813,12,12,0,0,1.875
814,12,12,0,0,1.8800000000000001
815,12,12,0,0,1.9166666666666667
816,12,12,0,0,1.8
817,12,12,0,0,1.8533333333333335
818,12,12,0,0,1.7916666666666667
819,12,12,0,0,1.75
820,12,12,0,0,1.875
821,12,12,0,0,1.7916666666666667
822,12,12,0,0,1.8383333333333336
823,12,12,0,0,1.8724999999999998
824,12,12,0,0,1.875
825,12,12,0,0,1.9166666666666667
826,12,12,0,0,1.8724999999999998
827,12,12,0,0,1.9583333333333333
828,12,12,0,0,1.875
829,12,12,0,0,1.9583333333333333
830,12,12,0,0,1.8291666666666666
831,12,12,0,0,1.9166666666666667
832,12,12,0,0,1.9275
833,12,12,0,0,2.0
834,12,12,0,0,2.0
835,12,12,0,0,1.875
836,12,12,0,0,1.8875
837,12,12,0,0,1.8916666666666666
838,12,12,0,0,1.9166666666666667
839,12,12,0,0,1.875
840,12,12,0,0,1.8333333333333333
841,12,12,0,0,1.8733333333333333
842,12,12,0,0,1.7916666666666667
843,12,12,0,0,1.875
844,12,12,0,0,1.8333333333333333
845,12,12,0,0,1.7916666666666667
846,12,12,0,0,1.8816666666666666
847,12,12,0,0,1.7916666666666667
848,12,12,0,0,1.9100000000000001
849,12,12,0,0,1.8074999999999999
850,12,12,0,0,1.8108333333333333
851,12,12,0,0,2.0
852,12,12,0,0,1.8958333333333333
853,12,12,0,0,1.875
854,12,12,0,0,1.8333333333333333
855,12,12,0,0,1.875
856,12,12,0,0,1.8808333333333334
857,12,12,0,0,1.9133333333333333
858,12,12,0,0,1.875
859,12,12,0,0,1.9583333333333333
860,12,12,0,0,1.9583333333333333
861,12,12,0,0,1.8191666666666666
862,12,12,0,0,1.9166666666666667
863,12,12,0,0,1.9583333333333333
864,12,12,0,0,1.8333333333333333
865,12,12,0,0,1.9891666666666667
866,12,12,0,0,1.7966666666666669
867,12,12,0,0,1.9183333333333332
868,12,12,0,0,1.9166666666666667
869,12,12,0,0,1.875
870,12,12,0,0,1.9583333333333333
871,12,12,0,0,1.835
872,12,12,0,0,1.7275
873,12,12,0,0,1.8333333333333333
874,12,12,0,0,1.875
875,12,12,0,0,1.9191666666666667
876,12,12,0,0,1.9000000000000001
877,12,12,0,0,1.8333333333333333
878,12,12,0,0,1.875
879,12,12,0,0,1.8883333333333334
880,12,12,0,0,1.9166666666666667
881,12,12,0,0,1.7916666666666667
882,12,12,0,0,1.9166666666666667
883,12,12,0,0,1.9166666666666667
884,12,12,0,0,1.8966666666666667
885,12,12,0,0,1.7658333333333331
886,12,12,0,0,1.9425000000000001
887,12,12,0,0,1.9583333333333333
888,12,12,0,0,1.9166666666666667
889,12,12,0,0,1.9583333333333333
890,12,12,0,0,1.75
891,12,12,0,0,1.8333333333333333
892,12,12,0,0,1.8541666666666667
893,12,12,0,0,1.9583333333333333
894,12,12,0,0,1.8541666666666667
895,12,12,0,0,1.8991666666666667
896,12,12,0,0,1.8783333333333332
897,12,12,0,0,1.875
898,12,12,0,0,1.8691666666666666
899,12,12,0,0,1.9100000000000001
900,12,12,0,0,1.8041666666666665
901,12,12,0,0,1.9166666666666667
902,12,12,0,0,1.9166666666666667
903,12,12,0,0,1.8341666666666665
904,12,12,0,0,1.8333333333333333
905,12,12,0,0,1.9583333333333333
906,12,12,0,0,1.7808333333333335
907,12,12,0,0,1.7941666666666667
908,12,12,0,0,1.925
909,12,12,0,0,2.0
910,12,12,0,0,1.8616666666666666
911,12,12,0,0,1.9808333333333332
912,12,12,0,0,1.875
913,12,12,0,0,1.9583333333333333
914,12,12,0,0,1.875
915,12,12,0,0,1.9166666666666667
916,12,12,0,0,1.875
917,12,12,0,0,1.7941666666666667
918,12,12,0,0,1.875
919,12,12,0,0,1.9583333333333333
920,12,12,0,0,1.9583333333333333
921,12,12,0,0,1.8358333333333334
922,12,12,0,0,1.8675
923,12,12,0,0,1.9166666666666667
924,12,12,0,0,1.8441666666666665
925,12,12,0,0,1.9583333333333333
926,12,12,0,0,1.9166666666666667
927,12,12,0,0,1.8333333333333333
928,12,12,0,0,1.875
929,12,12,0,0,1.875
930,12,12,0,0,1.875
931,12,12,0,0,1.8858333333333333
932,12,12,0,0,1.75
933,12,12,0,0,1.875
934,12,12,0,0,1.8933333333333333
935,12,12,0,0,1.9583333333333333
936,12,12,0,0,1.7916666666666667
937,12,12,0,0,1.7916666666666667
938,12,12,0,0,1.8333333333333333
939,12,12,0,0,1.9158333333333335
940,12,12,0,0,1.9166666666666667
941,12,12,0,0,1.9533333333333331
942,12,12,0,0,1.8791666666666667
943,12,12,0,0,1.9166666666666667
944,12,12,0,0,1.9858333333333331
945,12,12,0,0,1.8191666666666666
946,12,12,0,0,1.8333333333333333
947,12,12,0,0,1.8333333333333333
948,12,12,0,0,1.8533333333333333
949,12,12,0,0,1.9166666666666667
950,12,12,0,0,1.875
951,12,12,0,0,1.8333333333333333
952,12,12,0,0,1.9416666666666667
953,12,12,0,0,1.875
954,12,12,0,0,1.905
955,12,12,0,0,1.9108333333333334
956,12,12,0,0,1.875
957,12,12,0,0,1.9349999999999998
958,12,12,0,0,1.8333333333333333
959,12,12,0,0,1.9583333333333333
960,12,12,0,0,1.9166666666666667
961,12,12,0,0,1.8583333333333334
962,12,12,0,0,1.875
963,12,12,0,0,1.9166666666666667
964,12,12,0,0,1.8333333333333333
965,12,12,0,0,1.8333333333333333
966,12,12,0,0,1.875
967,12,12,0,0,1.9166666666666667
968,12,12,0,0,1.7975
969,12,12,0,0,1.9166666666666667
970,12,12,0,0,1.9166666666666667
971,12,12,0,0,1.8333333333333333
972,12,12,0,0,1.8416666666666668
973,12,12,0,0,1.8433333333333335
974,12,12,0,0,1.8333333333333333
975,12,12,0,0,2.0
976,12,12,0,0,1.8566666666666667
977,12,12,0,0,1.9166666666666667
978,12,12,0,0,1.9166666666666667
979,12,12,0,0,1.8383333333333336
980,12,12,0,0,1.9166666666666667
981,12,12,0,0,1.875
982,12,12,0,0,1.9166666666666667
983,12,12,0,0,1.9166666666666667
984,12,12,0,0,1.9583333333333333
985,12,12,0,0,1.9366666666666668
986,12,12,0,0,1.8708333333333333
987,12,12,0,0,2.0
988,12,12,0,0,1.875
989,12,12,0,0,1.7558333333333334
990,12,12,0,0,1.8333333333333333
991,12,12,0,0,1.8741666666666668
992,12,12,0,0,1.8908333333333331
993,12,12,0,0,1.8699999999999999
994,12,12,0,0,1.7916666666666667
995,12,12,0,0,1.9166666666666667
996,12,12,0,0,1.8099999999999998
997,12,12,0,0,1.9583333333333333
998,12,12,0,0,1.9583333333333333
999,12,12,0,0,1.7916666666666667
